create table DWH_BUFFER.CLIENT_CLI_CODE_CLEAR
(
  cli_code VARCHAR2(32 CHAR),
  cnt      NUMBER
)
tablespace DWH_BUFFER
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 128K
    next 128K
    minextents 1
    maxextents unlimited
  )
nologging;
grant select on DWH_BUFFER.CLIENT_CLI_CODE_CLEAR to AIBEK_BE;
grant select, insert, update, delete on DWH_BUFFER.CLIENT_CLI_CODE_CLEAR to DWH_BUFFER_FULL_ROLE;
grant select on DWH_BUFFER.CLIENT_CLI_CODE_CLEAR to DWH_BUFFER_READ_ROLE;
grant select on DWH_BUFFER.CLIENT_CLI_CODE_CLEAR to DWH_PRIM;
grant select on DWH_BUFFER.CLIENT_CLI_CODE_CLEAR to DWH_RISK;
grant select on DWH_BUFFER.CLIENT_CLI_CODE_CLEAR to DWH_SALES;
grant select on DWH_BUFFER.CLIENT_CLI_CODE_CLEAR to HEAD_DENIS_PL;
grant select on DWH_BUFFER.CLIENT_CLI_CODE_CLEAR to HEAD_EVGENIY_PI;
grant select on DWH_BUFFER.CLIENT_CLI_CODE_CLEAR to KRISTINA_KO;
grant select on DWH_BUFFER.CLIENT_CLI_CODE_CLEAR to PROCESS_RISK;
grant select on DWH_BUFFER.CLIENT_CLI_CODE_CLEAR to PROCESS_SALES;

