create table DWH_BUFFER.COL_T_DEAPRMDSC_LNG_TMP
(
  lng_id   NUMBER(10) not null,
  id       NUMBER(10) not null,
  longname VARCHAR2(250 CHAR) not null,
  prim     VARCHAR2(250 CHAR)
)
tablespace DWH_BUFFER
  pctfree 10
  initrans 1
  maxtrans 255
nologging;
grant select on DWH_BUFFER.COL_T_DEAPRMDSC_LNG_TMP to AIBEK_BE;
grant select, insert, update, delete on DWH_BUFFER.COL_T_DEAPRMDSC_LNG_TMP to DWH_BUFFER_FULL_ROLE;
grant select on DWH_BUFFER.COL_T_DEAPRMDSC_LNG_TMP to DWH_BUFFER_READ_ROLE;
grant select on DWH_BUFFER.COL_T_DEAPRMDSC_LNG_TMP to DWH_PRIM;
grant select on DWH_BUFFER.COL_T_DEAPRMDSC_LNG_TMP to DWH_RISK;
grant select on DWH_BUFFER.COL_T_DEAPRMDSC_LNG_TMP to DWH_SALES;
grant select on DWH_BUFFER.COL_T_DEAPRMDSC_LNG_TMP to HEAD_DENIS_PL;
grant select on DWH_BUFFER.COL_T_DEAPRMDSC_LNG_TMP to HEAD_EVGENIY_PI;
grant select on DWH_BUFFER.COL_T_DEAPRMDSC_LNG_TMP to KRISTINA_KO;
grant select on DWH_BUFFER.COL_T_DEAPRMDSC_LNG_TMP to PROCESS_RISK;
grant select on DWH_BUFFER.COL_T_DEAPRMDSC_LNG_TMP to PROCESS_SALES;

