create table DWH_BUFFER.ETL_BAL_LOAN
(
  val_id     NUMBER(10) not null,
  dep_id     NUMBER(10) not null,
  id         NUMBER(10) not null,
  flzo       NUMBER(1) not null,
  planfl     NUMBER(1) not null,
  fromdate   DATE not null,
  bal_in     NUMBER(18,2) not null,
  bal_out    NUMBER(18,2) not null,
  specfl     NUMBER(1) not null,
  natval_in  NUMBER(18,2),
  natval_out NUMBER(18,2)
)
tablespace DWH_BUFFER
  pctfree 10
  initrans 1
  maxtrans 255
nologging;
grant select on DWH_BUFFER.ETL_BAL_LOAN to AIBEK_BE;
grant select, insert, update, delete on DWH_BUFFER.ETL_BAL_LOAN to DWH_BUFFER_FULL_ROLE;
grant select on DWH_BUFFER.ETL_BAL_LOAN to DWH_BUFFER_READ_ROLE;
grant select on DWH_BUFFER.ETL_BAL_LOAN to DWH_PRIM;
grant select on DWH_BUFFER.ETL_BAL_LOAN to DWH_RISK;
grant select on DWH_BUFFER.ETL_BAL_LOAN to DWH_SALES;
grant select on DWH_BUFFER.ETL_BAL_LOAN to HEAD_DENIS_PL;
grant select on DWH_BUFFER.ETL_BAL_LOAN to HEAD_EVGENIY_PI;
grant select on DWH_BUFFER.ETL_BAL_LOAN to KRISTINA_KO;
grant select on DWH_BUFFER.ETL_BAL_LOAN to PROCESS_RISK;
grant select on DWH_BUFFER.ETL_BAL_LOAN to PROCESS_SALES;

