create table DWH_BUFFER.COL_C_TBLROW_STD
(
  id       NUMBER(10) not null,
  nord     NUMBER(5) not null,
  npp      NUMBER(5) not null,
  longname VARCHAR2(250 CHAR),
  solution VARCHAR2(250 CHAR),
  autoname CHAR(1)
)
tablespace DWH_BUFFER
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
nologging;
grant select on DWH_BUFFER.COL_C_TBLROW_STD to AIBEK_BE;
grant select, insert, update, delete on DWH_BUFFER.COL_C_TBLROW_STD to DWH_BUFFER_FULL_ROLE;
grant select on DWH_BUFFER.COL_C_TBLROW_STD to DWH_BUFFER_READ_ROLE;
grant select on DWH_BUFFER.COL_C_TBLROW_STD to DWH_PRIM;
grant select on DWH_BUFFER.COL_C_TBLROW_STD to DWH_RISK;
grant select on DWH_BUFFER.COL_C_TBLROW_STD to DWH_SALES;
grant select on DWH_BUFFER.COL_C_TBLROW_STD to HEAD_DENIS_PL;
grant select on DWH_BUFFER.COL_C_TBLROW_STD to HEAD_EVGENIY_PI;
grant select on DWH_BUFFER.COL_C_TBLROW_STD to KRISTINA_KO;
grant select on DWH_BUFFER.COL_C_TBLROW_STD to PROCESS_RISK;
grant select on DWH_BUFFER.COL_C_TBLROW_STD to PROCESS_SALES;

