create table DWH_BUFFER.EXAMPLE_DATA_COLVIR
(
  owner       VARCHAR2(90 CHAR) not null,
  table_name  VARCHAR2(90 CHAR) not null,
  column_name VARCHAR2(90 CHAR) not null,
  data_type   VARCHAR2(318 CHAR),
  example     VARCHAR2(4000 CHAR)
)
tablespace DWH_BUFFER
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
nologging;
grant select on DWH_BUFFER.EXAMPLE_DATA_COLVIR to AIBEK_BE;
grant select, insert, update, delete on DWH_BUFFER.EXAMPLE_DATA_COLVIR to DWH_BUFFER_FULL_ROLE;
grant select on DWH_BUFFER.EXAMPLE_DATA_COLVIR to DWH_BUFFER_READ_ROLE;
grant select on DWH_BUFFER.EXAMPLE_DATA_COLVIR to DWH_PRIM;
grant select on DWH_BUFFER.EXAMPLE_DATA_COLVIR to DWH_RISK;
grant select on DWH_BUFFER.EXAMPLE_DATA_COLVIR to DWH_SALES;
grant select on DWH_BUFFER.EXAMPLE_DATA_COLVIR to HEAD_DENIS_PL;
grant select on DWH_BUFFER.EXAMPLE_DATA_COLVIR to HEAD_EVGENIY_PI;
grant select on DWH_BUFFER.EXAMPLE_DATA_COLVIR to KRISTINA_KO;
grant select on DWH_BUFFER.EXAMPLE_DATA_COLVIR to PROCESS_RISK;
grant select on DWH_BUFFER.EXAMPLE_DATA_COLVIR to PROCESS_SALES;

