create table DWH_BUFFER.ETL_DM_LOAN_ACC
(
  contract_id   NUMBER(10) not null,
  dep_id        NUMBER(10) not null,
  acc_id        NUMBER(10),
  accdep_id     NUMBER(10),
  acc_type_code VARCHAR2(30) not null,
  acc_type_name VARCHAR2(250 CHAR) not null,
  acc_code      VARCHAR2(30) not null
)
tablespace DWH_BUFFER
  pctfree 10
  initrans 1
  maxtrans 255
nologging;
grant select on DWH_BUFFER.ETL_DM_LOAN_ACC to AIBEK_BE;
grant select, insert, update, delete on DWH_BUFFER.ETL_DM_LOAN_ACC to DWH_BUFFER_FULL_ROLE;
grant select on DWH_BUFFER.ETL_DM_LOAN_ACC to DWH_BUFFER_READ_ROLE;
grant select on DWH_BUFFER.ETL_DM_LOAN_ACC to DWH_PRIM;
grant select on DWH_BUFFER.ETL_DM_LOAN_ACC to DWH_RISK;
grant select on DWH_BUFFER.ETL_DM_LOAN_ACC to DWH_SALES;
grant select on DWH_BUFFER.ETL_DM_LOAN_ACC to HEAD_DENIS_PL;
grant select on DWH_BUFFER.ETL_DM_LOAN_ACC to HEAD_EVGENIY_PI;
grant select on DWH_BUFFER.ETL_DM_LOAN_ACC to KRISTINA_KO;
grant select on DWH_BUFFER.ETL_DM_LOAN_ACC to PROCESS_RISK;
grant select on DWH_BUFFER.ETL_DM_LOAN_ACC to PROCESS_SALES;

