create table DWH_BUFFER.TABLES_LOG
(
  id         NUMBER not null,
  table_name VARCHAR2(200) not null,
  sdt        DATE,
  rec_count  NUMBER
)
tablespace DWH_BUFFER
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 128K
    next 128K
    minextents 1
    maxextents unlimited
  )
nologging;
grant select on DWH_BUFFER.TABLES_LOG to AIBEK_BE;
grant select, insert, update, delete on DWH_BUFFER.TABLES_LOG to DWH_BUFFER_FULL_ROLE;
grant select on DWH_BUFFER.TABLES_LOG to DWH_BUFFER_READ_ROLE;
grant select on DWH_BUFFER.TABLES_LOG to DWH_PRIM;
grant select on DWH_BUFFER.TABLES_LOG to DWH_RISK;
grant select on DWH_BUFFER.TABLES_LOG to DWH_SALES;
grant select on DWH_BUFFER.TABLES_LOG to HEAD_DENIS_PL;
grant select on DWH_BUFFER.TABLES_LOG to HEAD_EVGENIY_PI;
grant select on DWH_BUFFER.TABLES_LOG to KRISTINA_KO;
grant select on DWH_BUFFER.TABLES_LOG to PROCESS_RISK;
grant select on DWH_BUFFER.TABLES_LOG to PROCESS_SALES;

