create table DWH_BUFFER.COL_G_CONSRC
(
  chi_id NUMBER(10) not null,
  id_obj NUMBER(10) not null,
  con_id NUMBER(10) not null,
  dgrule VARCHAR2(500 CHAR)
)
tablespace DWH_BUFFER
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
nologging;
grant select on DWH_BUFFER.COL_G_CONSRC to AIBEK_BE;
grant select, insert, update, delete on DWH_BUFFER.COL_G_CONSRC to DWH_BUFFER_FULL_ROLE;
grant select on DWH_BUFFER.COL_G_CONSRC to DWH_BUFFER_READ_ROLE;
grant select on DWH_BUFFER.COL_G_CONSRC to DWH_PRIM;
grant select on DWH_BUFFER.COL_G_CONSRC to DWH_RISK;
grant select on DWH_BUFFER.COL_G_CONSRC to DWH_SALES;
grant select on DWH_BUFFER.COL_G_CONSRC to HEAD_DENIS_PL;
grant select on DWH_BUFFER.COL_G_CONSRC to HEAD_EVGENIY_PI;
grant select on DWH_BUFFER.COL_G_CONSRC to KRISTINA_KO;
grant select on DWH_BUFFER.COL_G_CONSRC to PROCESS_RISK;
grant select on DWH_BUFFER.COL_G_CONSRC to PROCESS_SALES;

