create table DWH_BUFFER.COL_T_PCNRAT
(
  dep_id    NUMBER(10) not null,
  id        NUMBER(10) not null,
  pcn_id    NUMBER(10) not null,
  fromdate  DATE not null,
  pcnval    FLOAT,
  needclcfl CHAR(1) not null
)
tablespace DWH_BUFFER
  pctfree 10
  initrans 1
  maxtrans 255;
grant select on DWH_BUFFER.COL_T_PCNRAT to AIBEK_BE;
grant select, insert, update, delete on DWH_BUFFER.COL_T_PCNRAT to DWH_BUFFER_FULL_ROLE;
grant select on DWH_BUFFER.COL_T_PCNRAT to DWH_BUFFER_READ_ROLE;
grant select on DWH_BUFFER.COL_T_PCNRAT to DWH_PRIM;
grant select on DWH_BUFFER.COL_T_PCNRAT to DWH_RISK;
grant select on DWH_BUFFER.COL_T_PCNRAT to DWH_SALES;
grant select on DWH_BUFFER.COL_T_PCNRAT to HEAD_DENIS_PL;
grant select on DWH_BUFFER.COL_T_PCNRAT to HEAD_EVGENIY_PI;
grant select on DWH_BUFFER.COL_T_PCNRAT to KRISTINA_KO;
grant select on DWH_BUFFER.COL_T_PCNRAT to PROCESS_RISK;
grant select on DWH_BUFFER.COL_T_PCNRAT to PROCESS_SALES;

