create table DWH_BUFFER.COL_G_CONMEM
(
  chi_id NUMBER(10) not null,
  con_id NUMBER(10) not null,
  id_obj NUMBER(10) not null,
  id_1   NUMBER(10) not null,
  id_2   NUMBER(10) not null,
  id_3   NUMBER(10) not null,
  sdok   NUMBER(18,2)
)
tablespace DWH_BUFFER
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
nologging;
grant select on DWH_BUFFER.COL_G_CONMEM to AIBEK_BE;
grant select, insert, update, delete on DWH_BUFFER.COL_G_CONMEM to DWH_BUFFER_FULL_ROLE;
grant select on DWH_BUFFER.COL_G_CONMEM to DWH_BUFFER_READ_ROLE;
grant select on DWH_BUFFER.COL_G_CONMEM to DWH_PRIM;
grant select on DWH_BUFFER.COL_G_CONMEM to DWH_RISK;
grant select on DWH_BUFFER.COL_G_CONMEM to DWH_SALES;
grant select on DWH_BUFFER.COL_G_CONMEM to HEAD_DENIS_PL;
grant select on DWH_BUFFER.COL_G_CONMEM to HEAD_EVGENIY_PI;
grant select on DWH_BUFFER.COL_G_CONMEM to KRISTINA_KO;
grant select on DWH_BUFFER.COL_G_CONMEM to PROCESS_RISK;
grant select on DWH_BUFFER.COL_G_CONMEM to PROCESS_SALES;

