create table DWH_BUFFER.ETL_INSURANCE_BUF
(
  contract_id     NUMBER(10),
  grandes_premium NUMBER,
  apolis_premium  NUMBER
)
tablespace DWH_BUFFER
  pctfree 10
  initrans 1
  maxtrans 255;
grant select on DWH_BUFFER.ETL_INSURANCE_BUF to AIBEK_BE;
grant select, insert, update, delete on DWH_BUFFER.ETL_INSURANCE_BUF to DWH_BUFFER_FULL_ROLE;
grant select on DWH_BUFFER.ETL_INSURANCE_BUF to DWH_BUFFER_READ_ROLE;
grant select on DWH_BUFFER.ETL_INSURANCE_BUF to DWH_PRIM;
grant select on DWH_BUFFER.ETL_INSURANCE_BUF to DWH_RISK;
grant select on DWH_BUFFER.ETL_INSURANCE_BUF to DWH_SALES;
grant select on DWH_BUFFER.ETL_INSURANCE_BUF to HEAD_DENIS_PL;
grant select on DWH_BUFFER.ETL_INSURANCE_BUF to HEAD_EVGENIY_PI;
grant select on DWH_BUFFER.ETL_INSURANCE_BUF to KRISTINA_KO;
grant select on DWH_BUFFER.ETL_INSURANCE_BUF to PROCESS_RISK;
grant select on DWH_BUFFER.ETL_INSURANCE_BUF to PROCESS_SALES;

