create table DWH_BUFFER.ETL_BUF
(
  id       NUMBER(10) not null,
  dep_id   NUMBER(10) not null,
  longname VARCHAR2(250 CHAR),
  arl_id   NUMBER(10) not null,
  clc_id   NUMBER(10) not null,
  fromdate DATE
)
tablespace DWH_BUFFER
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
nologging;
grant select on DWH_BUFFER.ETL_BUF to AIBEK_BE;
grant select, insert, update, delete on DWH_BUFFER.ETL_BUF to DWH_BUFFER_FULL_ROLE;
grant select on DWH_BUFFER.ETL_BUF to DWH_BUFFER_READ_ROLE;
grant select on DWH_BUFFER.ETL_BUF to DWH_PRIM;
grant select on DWH_BUFFER.ETL_BUF to DWH_RISK;
grant select on DWH_BUFFER.ETL_BUF to DWH_SALES;
grant select on DWH_BUFFER.ETL_BUF to HEAD_DENIS_PL;
grant select on DWH_BUFFER.ETL_BUF to HEAD_EVGENIY_PI;
grant select on DWH_BUFFER.ETL_BUF to KRISTINA_KO;
grant select on DWH_BUFFER.ETL_BUF to PROCESS_RISK;
grant select on DWH_BUFFER.ETL_BUF to PROCESS_SALES;

