create table DWH_RISK.V_CP_H
(
  report_dt     DATE,
  report_ymd    NUMBER,
  f1            VARCHAR2(500),
  f2            VARCHAR2(500),
  f3            VARCHAR2(500),
  f4            VARCHAR2(500),
  f5            VARCHAR2(500),
  f6            VARCHAR2(500),
  f7            VARCHAR2(500),
  f8            VARCHAR2(500),
  f9            VARCHAR2(500),
  f10           VARCHAR2(500),
  f11           NUMBER,
  f12           NUMBER,
  f13           NUMBER,
  f14           NUMBER,
  f15           NUMBER,
  f16           NUMBER,
  f17           NUMBER,
  f18           NUMBER,
  f19           NUMBER,
  f20           NUMBER,
  f21           NUMBER,
  f22           VARCHAR2(500),
  loan_issue_ym NUMBER,
  f23           VARCHAR2(500),
  f24           NUMBER,
  f25           NUMBER,
  f26           VARCHAR2(500),
  f27           VARCHAR2(500),
  f28           NUMBER,
  f29           NUMBER,
  f30           NUMBER,
  f31           VARCHAR2(500),
  f32           VARCHAR2(500),
  f33           VARCHAR2(500),
  f34           DATE,
  f35           VARCHAR2(500),
  f36           VARCHAR2(500),
  f37           VARCHAR2(500),
  f38           VARCHAR2(500),
  f39           VARCHAR2(500),
  f40           NUMBER,
  f41           VARCHAR2(500),
  f42           VARCHAR2(500),
  f43           VARCHAR2(500),
  f44           VARCHAR2(500),
  f45           VARCHAR2(500),
  f46           VARCHAR2(500),
  f47           DATE,
  f48           DATE,
  f49           VARCHAR2(500),
  f50           NUMBER,
  f51           VARCHAR2(500),
  f52           VARCHAR2(500),
  f53           VARCHAR2(500),
  f54           VARCHAR2(500),
  f55           VARCHAR2(500),
  f56           VARCHAR2(500),
  f57           VARCHAR2(500),
  f58           VARCHAR2(500),
  f59           VARCHAR2(500),
  f60           VARCHAR2(500),
  f61           NUMBER,
  f62           NUMBER,
  f63           VARCHAR2(500),
  f64           VARCHAR2(500),
  f65           VARCHAR2(500),
  f66           NUMBER,
  f67           NUMBER,
  f68           VARCHAR2(500),
  f69           VARCHAR2(500),
  f70           VARCHAR2(500),
  f71           VARCHAR2(500),
  f72           VARCHAR2(500),
  f73           NUMBER,
  f74           VARCHAR2(500),
  f75           VARCHAR2(500),
  f76           VARCHAR2(500),
  f77           VARCHAR2(500),
  f78           VARCHAR2(500),
  f79           VARCHAR2(500),
  f80           NUMBER,
  f81           NUMBER,
  f82           NUMBER,
  f83           NUMBER,
  f84           NUMBER,
  f85           VARCHAR2(500),
  f86           NUMBER,
  f87           VARCHAR2(500),
  f88           VARCHAR2(500),
  f89           VARCHAR2(500),
  f90           NUMBER,
  f91           NUMBER,
  f92           NUMBER,
  f93           VARCHAR2(500),
  f94           NUMBER,
  f95           VARCHAR2(500),
  f96           VARCHAR2(500),
  f97           NUMBER,
  f98           NUMBER,
  f99           VARCHAR2(500),
  f100          VARCHAR2(500),
  f101          VARCHAR2(500),
  f102          VARCHAR2(500),
  f103          VARCHAR2(500),
  f104          VARCHAR2(500),
  f105          VARCHAR2(500),
  oked          VARCHAR2(500)
)
tablespace DWH_RISK
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
nologging;
comment on table DWH_RISK.V_CP_H
  is 'КП за дата';
comment on column DWH_RISK.V_CP_H.report_dt
  is 'дата отчета из имени файла';
comment on column DWH_RISK.V_CP_H.f1
