create table DWH_RISK.H_FCB_CONTRACTS
(
  id                            VARCHAR2(100),
  creditordernumber             VARCHAR2(100),
  datetime                      VARCHAR2(100),
  contracts                     CHAR(19),
  codeofcontract                VARCHAR2(100),
  dateofapplication             VARCHAR2(100),
  dateofcreditstart             VARCHAR2(100),
  dateofcreditend               VARCHAR2(100),
  agreementnumber               VARCHAR2(100),
  currencycode                  VARCHAR2(100),
  typeoffounding                VARCHAR2(100),
  totalamount                   VARCHAR2(100),
  numberofinstalments           VARCHAR2(100),
  instalmentamount              VARCHAR2(100),
  numberofoverdueinstalmentsmax VARCHAR2(100),
  overdueamountmaxcount         VARCHAR2(100)
)
tablespace DWH_RISK
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index DWH_RISK.IX_H_FCB_CONTRACTS_1 on DWH_RISK.H_FCB_CONTRACTS (CREDITORDERNUMBER)
  tablespace DWH_RISK
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
grant select on DWH_RISK.H_FCB_CONTRACTS to AIBEK_BE;
grant select, insert, update, delete on DWH_RISK.H_FCB_CONTRACTS to DWH_RISK_FULL_ROLE;
grant select on DWH_RISK.H_FCB_CONTRACTS to DWH_RISK_READ_ROLE;
grant select on DWH_RISK.H_FCB_CONTRACTS to HEAD_DENIS_PL;
grant select on DWH_RISK.H_FCB_CONTRACTS to KRISTINA_KO;
grant select on DWH_RISK.H_FCB_CONTRACTS to PROCESS_RISK;

