create table DWH_RISK.LOAN_REQUEST
(
  addmphone                  VARCHAR2(50 CHAR),
  agreement_date             DATE,
  app_date                   DATE,
  app_filename               VARCHAR2(80 CHAR),
  app_status                 VARCHAR2(50),
  app_type                   VARCHAR2(3),
  appl_date                  DATE,
  appl_status                VARCHAR2(50 CHAR),
  application_id             NUMBER,
  approval_status            VARCHAR2(50 CHAR),
  approved_amount            NUMBER(18,2),
  begin_date                 DATE,
  birthdate                  DATE,
  branch_id                  VARCHAR2(3),
  branch_name                VARCHAR2(250),
  call_expert_code           VARCHAR2(250),
  call_expert_name           VARCHAR2(250),
  call_fl                    NUMBER(1),
  call_target                VARCHAR2(2500),
  call1dec                   VARCHAR2(100 CHAR),
  call2dec                   VARCHAR2(100 CHAR),
  call3dec                   VARCHAR2(100 CHAR),
  call4dec                   VARCHAR2(100 CHAR),
  call5dec                   VARCHAR2(100 CHAR),
  call6dec                   VARCHAR2(100 CHAR),
  cashmethodid               CHAR(10 CHAR),
  cashmethodn                VARCHAR2(100 CHAR),
  category                   VARCHAR2(100 CHAR),
  cc_checkresult             VARCHAR2(50 CHAR),
  chairman_code              VARCHAR2(50),
  child_guid                 VARCHAR2(100 CHAR),
  child_status               VARCHAR2(50 CHAR),
  client_desc                VARCHAR2(2000 CHAR),
  client_id                  VARCHAR2(10),
  client_name                VARCHAR2(300 CHAR),
  commison                   NUMBER,
  commservice                NUMBER,
  comworkexp                 NUMBER(10),
  conf1_contphone            VARCHAR2(20 CHAR),
  conf2_contphone            VARCHAR2(20 CHAR),
  contract_type              VARCHAR2(250),
  credadm_completed          VARCHAR2(10),
  credcom_code               VARCHAR2(250),
  credcom_name               VARCHAR2(250),
  credit_expert_code         VARCHAR2(80),
  credit_expert_full_name    VARCHAR2(250),
  currency_code              VARCHAR2(50),
  database_desc              VARCHAR2(2000 CHAR),
  dbtype                     NUMBER(1),
  decision                   VARCHAR2(250),
  dep_id                     VARCHAR2(6),
  dep_name                   VARCHAR2(250),
  depname                    VARCHAR2(100 CHAR),
  dsum                       NUMBER,
  education                  VARCHAR2(100 CHAR),
  email                      VARCHAR2(200 CHAR),
  employee_id                NUMBER(10),
  employer_desc              VARCHAR2(2000 CHAR),
  end_date                   DATE,
  escalation                 NUMBER,
  f2_date                    DATE,
  factphone                  VARCHAR2(30 CHAR),
  file_status                VARCHAR2(50),
  finish_date                DATE,
  first_name                 VARCHAR2(100),
  full_name                  VARCHAR2(250),
  guarantee_completed        VARCHAR2(10),
  guarantee_expert_code      VARCHAR2(80),
  guarantee_expert_full_name VARCHAR2(250),
  idcardnum                  VARCHAR2(50 CHAR),
  iin                        VARCHAR2(24),
  income                     NUMBER,
  initiator_code             VARCHAR2(50 CHAR),
  inquirywphone              VARCHAR2(100 CHAR),
  inquirywphone_int          VARCHAR2(100 CHAR),
  inscardnum                 VARCHAR2(20 CHAR),
  institution                VARCHAR2(20 CHAR),
  isemp                      NUMBER(3),
  isloyal                    NUMBER(5),
  isremaked                  CHAR(1),
  isrev                      VARCHAR2(1 CHAR),
  isrunning                  NUMBER(3),
  l_process_code             VARCHAR2(250),
  last_name                  VARCHAR2(100),
  learnbank                  VARCHAR2(200 CHAR),
  loan_amount                VARCHAR2(100),
  loan_period                VARCHAR2(100),
  loanperiod                 NUMBER(10),
  lpurpose                   VARCHAR2(200 CHAR),
  main_contract_num          VARCHAR2(50 CHAR),
  maritalstat                VARCHAR2(50 CHAR),
  middle_name                VARCHAR2(100),
  monsum                     NUMBER,
  mphone                     VARCHAR2(20 CHAR),
  non_riskmanager_code       VARCHAR2(200 CHAR),
  org_bin                    VARCHAR2(200),
  org_name                   VARCHAR2(400 CHAR),
  org_rnn                    VARCHAR2(200),
  organization               VARCHAR2(1000),
  parent_guid                VARCHAR2(200),
  parent_regnum              VARCHAR2(50 CHAR),
  partnerid                  NUMBER(10),
  partnern                   VARCHAR2(400 CHAR),
  pkb_deist_zaimy            NUMBER(24,2),
  pkb_platejei               NUMBER(24,2),
  pkb_summa_zadolj           NUMBER(24,2),
  pkb_zaverw_zaimy           NUMBER(24,2),
  postname                   VARCHAR2(200 CHAR),
  pr_status                  VARCHAR2(200 CHAR),
  process_code               VARCHAR2(250),
