create table DWH_RISK.H_CALC_STEP_8
(
  client_id           VARCHAR2(500),
  registration_number VARCHAR2(500),
  iin                 VARCHAR2(500),
  rnn                 VARCHAR2(500),
  cli_code            VARCHAR2(30),
  ows_client_id       NUMBER,
  cli_id              NUMBER,
  chr10_1             DATE,
  chr20_1             NUMBER
)
tablespace DWH_RISK
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
grant select on DWH_RISK.H_CALC_STEP_8 to AIBEK_BE;
grant select, insert, update, delete on DWH_RISK.H_CALC_STEP_8 to DWH_RISK_FULL_ROLE;
grant select on DWH_RISK.H_CALC_STEP_8 to DWH_RISK_READ_ROLE;
grant select on DWH_RISK.H_CALC_STEP_8 to HEAD_DENIS_PL;
grant select on DWH_RISK.H_CALC_STEP_8 to KRISTINA_KO;
grant select on DWH_RISK.H_CALC_STEP_8 to PROCESS_RISK;

