create table DWH_RISK.V_SALARY_DCA_2_1
(
  mm                    DATE,
  bin                   VARCHAR2(4000 CHAR),
  iin_cl                VARCHAR2(4000 CHAR),
  is_stability_dca      NUMBER,
  is_stability_3        NUMBER,
  is_more_10prc         NUMBER,
  is_2times             NUMBER,
  is_delay_zp           NUMBER,
  is_have_bin           NUMBER,
  amt                   NUMBER,
  ovrd_main_max         NUMBER,
  ovrd_prc_max          NUMBER,
  ovrd_main_max_3m      NUMBER,
  ovrd_prc_max_3m       NUMBER,
  is_ovrd_30p           NUMBER,
  is_ovrd_30p_3m        NUMBER,
  is_have_loan          NUMBER,
  is_more50prc_stab     NUMBER,
  is_more50prc_delay_zp NUMBER,
  stab_indx_3           NUMBER,
  delay_zp_index        NUMBER,
  is_stab_idx           NUMBER
)
tablespace DWH_RISK
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
grant select on DWH_RISK.V_SALARY_DCA_2_1 to AIBEK_BE;
grant select, insert, update, delete on DWH_RISK.V_SALARY_DCA_2_1 to DWH_RISK_FULL_ROLE;
grant select on DWH_RISK.V_SALARY_DCA_2_1 to DWH_RISK_READ_ROLE;
grant select on DWH_RISK.V_SALARY_DCA_2_1 to HEAD_DENIS_PL;
grant select on DWH_RISK.V_SALARY_DCA_2_1 to KRISTINA_KO;
grant select on DWH_RISK.V_SALARY_DCA_2_1 to PROCESS_RISK;

