create table DWH_RISK.DP_SAMPLE_FULL_E2_2
(
  is_zp_proj                   NUMBER,
  is_zp_proj_3m                NUMBER,
  is_zp_card                   NUMBER,
  is_staff                     NUMBER,
  is_deposit                   NUMBER,
  contract_id                  NUMBER(10),
  obj_id                       NUMBER(10),
  cli_id                       NUMBER(10),
  contract_num                 VARCHAR2(30),
  title                        VARCHAR2(500),
  csln_fromdate                DATE,
  month_                       DATE,
  year_                        DATE,
  def_1                        NUMBER,
  ever_90_6                    NUMBER,
  ever_60_6                    NUMBER,
  ever_90_9                    NUMBER,
  ever_60_9                    NUMBER,
  ever_90_12                   NUMBER,
  ever_60_12                   NUMBER,
  ever_90_15                   NUMBER,
  ever_60_15                   NUMBER,
  ever_90_18                   NUMBER,
  ever_60_18                   NUMBER,
  part                         CHAR(5),
  same_contract_cnter          NUMBER,
  d_log_ods                    NUMBER,
  s_log_odds                   NUMBER,
  p_log_odds                   NUMBER,
  cc_model                     VARCHAR2(150),
  age                          NUMBER,
  ekz_sex                      VARCHAR2(200),
  nationality_kazak            VARCHAR2(200),
  colvir                       VARCHAR2(200),
  salary                       VARCHAR2(200),
  pkb_flag                     VARCHAR2(1),
  reg_ac_city_same             VARCHAR2(1),
  ekz_education                NUMBER,
  ekz_maritial_status          NUMBER,
  cgrp3_st                     NUMBER,
  income                       NUMBER,
  subsistence                  NUMBER,
  atm_cash_grp                 VARCHAR2(200),
  grp_salary                   VARCHAR2(200),
  enquiry_count_3m             VARCHAR2(200),
  atm_cash_wdw_ct_otherbank_3m VARCHAR2(200),
  dpd_num_mth_0_12             VARCHAR2(200),
  dpd_num_mth_30p_12           VARCHAR2(200),
  enq_num_12                   VARCHAR2(200),
  lo_customer_centric_score    NUMBER,
  yy                           NUMBER,
  pd                           NUMBER,
  pdc                          NUMBER,
  inc_subsistence_ratio_t      NUMBER,
  age_d3                       NUMBER,
  ekz_sex_st                   NUMBER
)
tablespace DWH_RISK
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
grant select on DWH_RISK.DP_SAMPLE_FULL_E2_2 to AIBEK_BE;
grant select, insert, update, delete on DWH_RISK.DP_SAMPLE_FULL_E2_2 to DWH_RISK_FULL_ROLE;
grant select on DWH_RISK.DP_SAMPLE_FULL_E2_2 to DWH_RISK_READ_ROLE;
grant select on DWH_RISK.DP_SAMPLE_FULL_E2_2 to HEAD_DENIS_PL;
grant select on DWH_RISK.DP_SAMPLE_FULL_E2_2 to KRISTINA_KO;
grant select on DWH_RISK.DP_SAMPLE_FULL_E2_2 to PROCESS_RISK;

